date,title,url
13 березня,Відійшов у вічність Мирон Михайлович Цюбик,/uk/news/vidijshov-u-vichnist-miron-mihajlovich-tsyubik.htm
7 березня,Людмила Симочко - про реалізацію авторського проекту «Мистецтво заради Миру»,/uk/news/lyudmila-simochko---pro-realizatsiyu-avtorskogo-proektu.htm
2 грудня,В УжНУ відбулася завершальна конференція проєкту «Партнерство для геномних досліджень в Україні та Румунії»,/uk/news/v-uzhnu-vidbulasya-zavershalna-konferentsiya-proyektu-partnerstvo.htm?redirect=1
28 листопада,Відійшов у вічність доцент  кафедри ентомології та збереження біорізноманіття Василь Олександрович Чумак,/uk/news/vidijshov-u-vichnist-dotsent-kafedri-entomologiji-ta-zberezhennya.htm
24 листопада,Ужнівці взяли участь у воркшопі з геноміки та біоінформатики в Румунії,/uk/news/uzhnivtsi-vzyali-uchast-u-vorkshopi-z-genomiki-rumuniji.htm?redirect=1
3 жовтня,Кафедра військової підготовки УжНУ проводить додаткову вступну сесію,/uk/news/kafedra-vijskovoji-pidgotovki-uzhnu-provodit-dodatkovu-vstupnu-se.htm
15 вересня,Пішов у засвіти завідувач лабораторій кафедри електронних систем Пилип Федорович Алякшев,/uk/news/pishov-u-zasviti-pilip-fedorovich-alyakshev.htm
11 лютого,"До уваги вступників до магістратури! Затверджені програми ЄФВВ, графік ЄВІ та ЄФВВ у 2022 році",/uk/news/programi-Yefvv-grafik-YevI-ta-Yefvv-u-2022-rotsi.htm
6 лютого,Доценту Івану Юрійовичу Королю – 80!,/uk/news/dotsentu-Ivanu-yurijovichu-korolyu-80.htm
8 листопада,"Відбувся круглий стіл щодо використання сучасних методів моніторингу небезпечних природних та техногенних геопроцесів у транскордонному регіоні Угорщини, Словаччини, Румунії та України",/uk/news/vidbuvsya-kruglij-stil-HUSKROUA.htm
10 березня,На економічному факультеті відбувся круглий стіл професорсько-викладацького складу факультету,/uk/news/na-ekonomichnomu-fakulteti-vidbuvsya-kruglij-stil-profesorsko-vi.htm
10 березня,10 березня відзначаємо День Державного гімну України,/uk/news/10-bereznya-vidznachayemo-den-derzhavnogo-gimnu-ukrajini.htm
28 лютого,Викладачі та студенти економічного факультету долучилися до публічної лекції професора Dr. Miroslaw Skоda,/uk/news/vikladachi-ta-studenti-ekonomichnogo-fakultetu-doluchilisya-do-p.htm
19 лютого,19 лютого - День Державного Герба України,/uk/news/19-lyutogo---den-derzhavnogo-gerba-ukrajini.htm
11 лютого,"Колегині, з Міжнародним днем жінок та дівчат у науці",/uk/news/kolegini-z-mizhnarodnim-dnem-zhinok-ta-divchat-u-nautsi.htm
2 березня,Факультетом підписано міжвВУЗівську декларацію щодо повоєнної відбудови України,/uk/news/fakultetom-pidpisano-mizhvvuzivsku-deklaratsiyu-shchodo-povoyenn.htm
20 лютого,Студенти-першокурсники ознайомилися з роботою відділу соціально-психологічної служби  університету,/uk/news/studenti-pershokursniki-oznajomilisya-z-robotoyu-viddilu-sotsial.htm
9 лютого,Географи УжНУ взяли участь у Зимовій школі 2023,/uk/news/geografi-uzhnu-vzyali-uchast-u-zimovij-shkoli-2023.htm
19 січня,Вічна слава і пам'ять герою - випускнику географічного факультету -  Михайлу Настичу!,/uk/news/vichna-slava-i-pamyat-geroyu---vipuskniku-geografichnogo-fakulte.htm
21 березня,На стоматологічному факультеті відбулося чергове засідання робочої групи ОПП магістерського рівня вищої освіти зі спеціальності «Стоматологія».,/uk/news/na-stomatologichnomu-fakulteti-vidbulosya-chergove-zasidannya-ro.htm
29 грудня,В УжНУ організували міжнародну конференцію щодо досліджень і моніторингу небезпечних природних і техногенних геопроцесів за допомогою цифрових технологій,/uk/news/v-uzhnu-organizuvali-mizhnarodnu-konferentsiyu-shchodo-doslidzhen.htm
3 жовтня,Кафедра військової підготовки УжНУ проводить додаткову вступну сесію,/uk/news/kafedra-vijskovoji-pidgotovki-uzhnu-provodit-dodatkovu-vstupnu-se.htm
21 липня,Оголошується прийом документів для вступу до клінічної ординатури за спеціальністю 221 Стоматологія,/uk/news/ogoloshuyetsya-prijom-dokumentiv-dlya-vstupu-do-klinichnoji-ordi.htm
14 березня,"Триває збір і обговорення пропозицій щодо оновлення освітньої програми та навчального плану ""Лікувальна справа""",/uk/news/onovlennya-osvitnoi-programi-ta-navchalnogo-planu-likuvalna-sprav.htm
8 липня,"Професор Надія Бойко: «У мене немає межі, де закінчується моє життя і починається наука»",/uk/news/profesor-nadiya-bojko-u-mene-nemaye-mezhi-de-zakinchuyetsya-moye.htm
23 лютого,Пам'яті професорки Людмили Сіксай,/uk/news/pamyati-profesorki-lyudmili-siksaj.htm
31 березня,Відкрита лекція доцента кафедри наук про здоров’я Корольчук Олени Ласлівни,/uk/anounce/2070.htm
5 липня,Реєстрацію на навчання в інтернатурі ВІДКРИТО!,/uk/news/reyestratsiyu-na-navchannya-v-internaturi-vIdkrito.htm
11 січня,Студенти-медики 6 курсу відпрацьовують практичні навички на електронних манекенах,/uk/news/studenti-mediki-6-kursu-vidpratsovuyut-praktichni-navichki-na.htm
18 грудня,На медичному факультеті УжНУ з’явився анатомічний 3D стіл,/uk/news/na-medichnomu-fakulteti-uzhnu-zyavivsya-anatomichnij-3D-stil.htm
8 грудня,"Тарас Дацьо отримав нагороду Університету ""Vasile Goldis""",/uk/news/taras-datso-otrimav-nagorodu-universitetu.htm
9 грудня,Цифрові новації: інтеграція в навчання,/uk/news/tsifrovi-novatsiji-integratsiya-v-navchannya.htm
1 грудня,Науковці УжНУ та Університету Центрального Ланкаширу дискутували про культуру як складову війни,/uk/news/uzhnu-ta-tsentralnogo-lankashiru-pro-kulturu-yak-skladovu-vijni.htm
15 березня,Бібліотека кафедри інформатики та фізико-математичних дисциплін поповнилася новими підручниками,/uk/news/biblioteka-kafedri-informatiki-ta-fiziko-matematichnih-distsiplin.htm
14 листопада,"Декан факультету та дружній колектив факультету іноземної філології щиро вітають старшого викладача кафедри іноземних мов, МАР'ЯНУ ЯНІВНУ ЛЕМАК з ювілеєм!",/uk/news/dekan-fakultetu-ta-druzhnij-kolektiv-fakultetu-inozemnoji-filolog.htm
1 лютого,На часі. Попит на айтівців зростає,/uk/news/na-chasi-popit-na-ajtivtsiv-zrostaye.htm
24 березня,"Міжнародна науково-практична конференція «Реформування міжнародних 
економічних відносин і світового господарства в сучасних умовах»",/uk/anounce/2058.htm
27 березня,"Онлайн мітап ""Введення в Magento 2. Розробка сучасних високонавантажених 
інтернет-магазинів",/uk/anounce/2071.htm
22 березня,24 березня – Всесвітній день боротьби з туберкульозом,/uk/news/tubekulosisday.htm
31 жовтня,Міжнародний міждисциплінарний семінар «Покращення стійкості навколишнього середовища: досвід УжНУ»,/uk/news/seminar-pokrashchennya-stijkosti-navkolishnogo-seredovishcha-dosv.htm
23 грудня,Переможці конкурсу GlushkovCYBER – із заслуженими нагородами,/uk/news/peremozhtsi-konkursu-GlushkovCYBER-iz-zasluzhenimi-nagorodami.htm?redirect=1
21 березня,Бронхіальна астма і спорт: два крила у життєвому польоті,/uk/news/bronchastma.htm
27 березня,"Відкрита зустріч: ЄДЕБО 9039, УДУ, ОП Соціологія, бакалаври",/uk/anounce/2072.htm
31 січня,Міжнародна науково-практична конференція,/uk/news/onfviklfzfv.htm
5 жовтня,Студентки четвертого курсу німецької філології продемонстрували  прекрасні знання німецької мови та навички перекладу,/uk/news/studentki-chetvertogo-kursu-nimetskoji-filologiji-prodemonstruval.htm
12 грудня,Студенти УжНУ – другі серед українських команд у півфіналі чемпіонату світу з програмування!,/uk/news/studenti-uzhnu-drugi-sered-ukrajinskih-komand-u-pivfinali.htm?redirect=1
15 березня,Що таке поліпрагмазія,/uk/news/polypragmaziya.htm
22 березня,Навчання 2 курсу готельно-ресторанної справи сервірування столів різного типу,/uk/news/bakalavr.htm
30 березня,Науково-практичний семінар на тему: «Війна як чинник трансформації юридичної освіти у системі юстиції»,/uk/anounce/2065.htm
6 лютого,Відійшов у вічність Віталій Петрович Єпішев,/uk/news/vidijshov-u-vichnist-vitalij-petrovich-Yepishev.htm
10 березня,Пізнаємо діалект разом із нами,/uk/news/piznayemo-dialekt-razom-iz-nami.htm
2 грудня,Айтівці УжНУ блискуче виступили на Proggy-Buggy і всеукраїнській олімпіаді,/uk/news/ajtivtsi-uzhnu-bliskuche-vistupili-na-Proggy-Buggy.htm
13 березня,Чи має  лікар  право відмовитися від надання медичної  послуги пацієнту?,/uk/news/vidmovapac.htm
20 березня,Міжнародна наукова конференція  «Актуальні проблеми розвитку сфери гостинності: перспективи та виклики»,/uk/news/mizhn-konfer-akt-probl-rozvitku-sferi-gost-perspektivi-ta-vikliki.htm
20 січня,«Горизонт Європа»: про можливості Програми ЄС для науковців йшла мова в УжНУ,/uk/news/gorizont-pro-mozhlivosti-programi-dlya-naukovtsiv-jshla-mova.htm
24 лютого,Рік війни: студенти-журналісти записали щемливе відео,/uk/news/rik-vijni-studenti-zhurnalisti-zapisali-shchemlive-video.htm
20 січня,«Горизонт Європа»: про можливості Програми ЄС для науковців йшла мова в УжНУ,/uk/news/gorizont-pro-mozhlivosti-programi-dlya-naukovtsiv-jshla-mova.htm
24 March,Coffee with the Dean / Coffee with a Student: Top 5 Reasons to Join the Faculty of Geography,/en/news/Coffee-with-the-Dean-Coffee-with-Student-the-Faculty-of-Geography.htm
9 березня,Що таке ChatGPT. Застосування у роботі лікаря,/uk/news/chatgptlikar.htm
13 березня,ГОСТЬОВА ОНЛАЙН ЛЕКЦІЯ «ПРАКТИЧНІ АСПЕКТИ ДІЯЛЬНОСТІ ТУРИСТИЧНИХ ЛОКАЦІЙ»,/uk/news/image.htm
11 січня,IХ Українська наукова конференція з фізики напівпровідників (УНКФН-9),/uk/news/Ih-ukrajinska-naukova-konferentsiya-z-fiziki-napivprovidnikiv.htm
13 грудня,"Форум, який перевершив усі сподівання: науковці УжНУ взяли участь у міжнародному науковому симпозіумі в Румунії",/uk/news/forum-yakij-perevershiv-usi-spodivannya.htm
24 жовтня,Професору Євгену Юлійовичу Перешу – 80 років!,/uk/news/91.htm
4 March,"Ivan Kalynych: ""There’s shortage of the Faculty of Geography graduates on the labour market""",/en/news/Ivan-Kalynych-Theres-shortage-of-the-Faculty-of-Geography.htm
17 January,Geneticists from UzhNU solved the mystery of the origin of horses brought to the Caribbean by conquistadors,/en/news/Geneticists-from-UzhNU-solved-the-mystery-of-the-origin-of-horses.htm
17 April,Quarantine is not an obstacle: students of the Faculty of Economics about their first impressions of studying in Croatia,/en/news/Quarantine-is-not-an-obstacle-students-of-the-Faculty-of-Economic.htm
6 березня,КІНОТУРИЗМ … ФІЛЬМ «СНАЙПЕР. БІЛИЙ ВОРОН»,/uk/news/1jpg.htm
17 листопада,"Відійшла у вічністьдоктор фізико-математичних наук, професор
Лауреат, Державної премії України у галузі науки і техніки, Заслужений професор УжНУ, Дарія Михайлівна Берча",/uk/news/vidijshla-u-vichnistdoktor-fiziko-matematichnih-nauk-profesorlaur.htm
7 грудня,"Студенти філологічного факультету УжНУ привітали захисників та захисниць України, виконавши пісні з репертуару воїнів УПА",/uk/news/studenti-privitali-zahisnikiv-ta-zahisnits-ukrajini-.htm
24 жовтня,"Засновнику Закарпатської наукової школи неорганічного матеріалознавства 
Євгену Юлійовичу Перешу – 80 років",/uk/news/Yevgenu-yulijovichu-pereshu-80-rokiv.htm
24 January,UzhNU authorities conducted a meeting with the team of the Faculty of Geography,/en/news/UzhNU-authorities-meeting-with-the-team-of-Faculty-of-Geography.htm
16 December,Ludmyla Simochko represented Uzhhorod National University as a keynote speaker at the International Congress in Turkey,/en/news/Ludmyla-Simochko-represented-Uzhhorod-National-University.htm
4 February,Coffee with the dean / Coffee with a student: Top 5 reasons to enter the Faculty of Economics,/en/news/Coffee-with-the-dean-Coffee-with-a-student-Faculty-of-Economics.htm
22 September,UzhNU hosted a two-day workshop on the first aid for psychological traumas held by the scientists from the USA,/en/news/UzhNU-hosted-a-two-day-workshop-on-the-first-aid-for-psychologica.htm
2 August,GeoSES (HUSKROUA) project: representatives of the Polish company presented new equipment to engineering students,/en/news/GeoSES-HUSKROUA-project-representatives-of-the-Polish-company.htm
14 May,Science Day at UzhNU - we celebrate our achievements,/en/news/Science-Day-at-UzhNU---we-celebrate-our-achievements.htm
3 жовтня,Кафедра військової підготовки УжНУ проводить додаткову вступну сесію,/uk/news/kafedra-vijskovoji-pidgotovki-uzhnu-provodit-dodatkovu-vstupnu-se.htm
31 жовтня,Міжнародний міждисциплінарний семінар «Покращення стійкості навколишнього середовища: досвід УжНУ»,/uk/news/seminar-pokrashchennya-stijkosti-navkolishnogo-seredovishcha-dosv.htm
5 жовтня,Хімія … партнерства. Три історії стажування в Європі науковиць УжНУ,/uk/news/himiya-partnerstva-tri-istoriji-stazhuvannya-v-Yevropi-naukovits.htm
13 January,"New study of the genome of Ukrainians, carried out by scientists of Uzhhorod National University, supplemented the knowledge about the diversity of the world's population",/en/news/New-study-of-the-genome-of-Ukrainians-carried-out-by-scientists.htm
18 December,"Richard Beaumont, international level financial analyst, met with UzhNU students",/en/news/Richard-Beaumont-international-level-financial-analyst.htm
2 June,Reasons to choose studies at the Faculty of Health and Physical Education of UzhNU,/en/news/Reasons-to-choose-studies-at-the-Faculty-of-Health-and-Physical.htm
1 December,"Energy audit of UzhNU buildings as part of the project ""Cross-Border Cooperation Smart Energy"" started",/en/news/Energy-audit-of-UzhNU-buildings-as-part-of-the-project-Cross.htm
28 February,The 5th International Dental Conference was held in Uzhhorod,/en/news/The-5th-International-Dental-Conference-was-held-in-Uzhhorod.htm
18 December,3D anatomage table for the Faculty of Medicine of UzhNU,/en/news/3D-anatomage-table-for-the-Faculty-of-Medicine-of-UzhNU.htm
3 жовтня,Кафедра військової підготовки УжНУ проводить додаткову вступну сесію,/uk/news/kafedra-vijskovoji-pidgotovki-uzhnu-provodit-dodatkovu-vstupnu-se.htm
28 October,Golden autumn in the vineyard of Uzhhorod National University (video),/en/news/Golden-autumn-in-the-vineyard-of-Uzhhorod-National-University.htm
28 November,The Faculty of Economics of UzhNU celebrated its 56th anniversary,/en/news/The-Faculty-of-Economics-of-UzhNU-celebrated-its-56th-anniversary.htm
18 February,Coffee with the dean / coffee with a student: top 5 reasons to enter the Faculty of International Economic Relations,/en/news/top-5reasons-to-enter-Faculty-of-International-Economic-Relations.htm
18 November,"UzhNU joined the project ""Academic Integrity and Quality Initiative""",/en/news/UzhNU-joined-the-project-Academic-Integrity-and-Quality-Initiativ.htm
2 February,Students of the Faculty of Health and Physical Education will practice in one of the best rehabilitation centers of Slovakia,/en/news/Students-of-the-Faculty-of-Health-and-Physical-Education.htm
1 October,"Representatives of the project ""Cross-Border Cooperation Smart Energy"" met with students of the Faculty of Engineering",/en/news/Representatives-of-the-project-Cross-Border-Cooperation-Smart.htm
1 November,Assistant of the Department of Prosthetic Dentistry of UzhNU gained victory at the Young Scientists Symposium,/en/news/Assistant-of-the-Department-of-Prosthetic-Dentistry-of-UzhNU.htm
13 January,"New study of the genome of Ukrainians, carried out by scientists of Uzhhorod National University, supplemented the knowledge about the diversity of the world's population",/en/news/New-study-of-the-genome-of-Ukrainians-carried-out-by-scientists.htm
17 March,Coffee with the Dean / Coffee with a Student: Top 5 Reasons to Join the Faculty of Biology,/en/news/Coffee-with-the-Dean-Coffee-with-a-Student-Faculty-of-Biology.htm
27 September,The first Transcarpahian Economic Forum was held at UzhNU,/en/news/The-first-Transcarpahian-Economic-Forum-was-held-at-UzhNU.htm
21 November,Large-scale debate tournament “The Role of Historical Memory in Political Discourse” was held at UzhNU,/en/news/Large-scale-debate-tournament-The-Role-of-Historical-Memory.htm
3 March,Coffee wih the Dean / Coffee with a Student: Top 5 Reasons to Join the Faculty of Mathematics,/en/news/Top-5-Reasons-to-Join-the-Faculty-of-Mathematics.htm
5 November,UzhNU signed cooperation agreement with the Slovak Medical Rehabilitation Center,/en/news/UzhNU-signed-cooperation-agreement-with-the-Slovak-Medical.htm
2 June,Coffee with the dean / coffee with a student: top 5 reasons to enter the Faculty of Engineering,/en/news/top-5-reasons-to-enter-the-Faculty-of-Engineering.htm
31 October,From now on our dentists can also treat children under general anesthesia,/en/news/From-now-on-our-dentists-can-also-treat-children-under-general.htm
23 April,Medical Faculty students join the fight against COVID-19 pandemic,/en/news/Medical-Faculty-students-join-the-fight-against-COVID-19-pandemic.htm
2 February,"Mgr. Michal Cirner, PhD (Slovakia) gave an open lecture on international cooperation of Presov Self-Governing Region",/en/news/Mgr-Michal-Cirner-PhD-Slovakia-gave-an-open-lecture.htm
1 December,Scholars of UzhNU and University of Central Lancashire discussed culture as a component of war,/en/news/Scholars-of-UzhNU-and-University-of-Central-Lancashire-discussed.htm
14 June,German partners of UzhNU visited the Faculty of International Economic Relations,/en/news/German-partners-of-UzhNU-visited-the-Faculty-of-International.htm
24 January,UzhNU is one of the best universities in Ukraine according to MEU,/en/news/UzhNU-is-one-of-the-best-universities-in-Ukraine-according-to-MEU.htm
17 February,Scientists of UzhNU took part in a conference on the development of public health protection program,/en/news/Scientists-of-UzhNU-a-conference-on-development-of-public-health.htm
15 May,"UzhNU presented a large-scale international project ""Cross-Border Cooperation Smart Energy"" (CBCSmartEnergy)",/en/news/UzhNU-presented-a-large-scale-international-project-Cross-Border.htm
11 July,An intern of UzhNU participated in the Second International Course in Forensic Odontology in Iceland,/en/news/intern-participated-in-International-Course-Forensic-Odontology.htm
13 June,Election of the dean and meeting with UzhNU leadership at the Faculty of Medicine,/en/news/Election-of-the-dean-meeting-UzhNU-leadership-Faculty-of-Medicine.htm
1 December,Scholars of UzhNU and University of Central Lancashire discussed culture as a component of war,/en/news/Scholars-of-UzhNU-and-University-of-Central-Lancashire-discussed.htm
25 February,Coffee with the Dean / Coffee with a Student: Top 5 Reasons to Join the Faculty of Foreign Philology,/en/news/5-Reasons-to-Join-the-Faculty-of-Foreign-Philology.htm
28 July,Master's double diploma programme in the field of IT between a Slovak university and UzhNU,/en/news/Masters-double-diploma-programme-in-the-field-of-IT-.htm
15 November,The Faculty of Law of UzhNU has launched a DRC Initiative Fund project,/en/news/The-Faculty-of-Law-of-UzhNU-has-launched-a-DRC-Initiative-Fund.htm
17 March,Ambassador of Latvia to Ukraine met with students of international relations of UzhNU,/en/news/Ambassador-of-Latvia-to-Ukraine-met-with-students-of-UzhNU.htm
15 November,Rector's Congratulations on the International Students' Day,/en/news/Rectors-Congratulations-on-the-International-Students-Day.htm
16 May,"Rector of UzhNU held the first neurosurgical master class in Ukraine, the operation was broadcast online",/en/news/Rector-of-UzhNU-held-first-neurosurgical-master-class-in-Ukraine.htm
10 November,"VII International Scientific and Practical Conference proceedings ""The Format of the Development of Relations between Ukraine and Countries of Central Europe in the Context of the Russian-Ukrainian war"" have been published",/en/news/VII-International-Scientific-and-Practical-Conference-proceedings.htm
7 June,It is possible to master foreign languages at university; introduction of innovative approaches at UzhNU (Video),/en/news/It-is-possible-to-master-foreign-languages-at-university.htm
9 June,Reasons to choose studies at the Faculty of Information Technologies of UzhNU,/en/news/Reasons-to-choose-studies-at-Faculty-of-Information-Technologie.htm
3 April,Office for legal support to victims of military invasion opened at the Faculty of Law of UzhNU,/en/news/Office-for-legal-support-to-victims-of-military-invasion-opened.htm
26 November,Lecturers of the Faculty of International Relations visited Hungarian - Ukrainian Business Forum,/en/news/Lecturers-of-the-Faculty-of-International-Relations-visited-forum.htm
15 May,"Male choir of UzhNU ""Boyan"" celebrated its 55th anniversary",/en/news/Male-choir-of-UzhNU-Boyan-celebrated-its-55th-anniversary.htm
9 November,Border and its impact on socio-economic development has been discussed with Slovak partners at UzhNU,/en/news/Border-and-its-impact-on-socio-economic-development-discussed.htm
7 December,"Christoph le Rigoler, the First Councelor to the Embassy of France in Ukraine, paid a visit to the Faculty of Foreign Philology of UzhNU",/en/news/Christoph-le-Rigoler-the-First-Councelor-to-the-Embassy-of-France.htm
7 April,Coffee with the Dean / Coffee with a Student: Top 5 Reasons to Join the Faculty of Information Technologies,/en/news/Coffee-with-the-Dean-Faculty-of-Information-Technologies.htm
17 September,Meeting with the Prosecutor General of the Slovak Republic took place at the Faculty of Law,/en/news/Meeting-with-the-Prosecutor-General-of-the-Slovak-Republic.htm
27 June,"We invite you to study in ""sociology"" and ""social work""",/en/news/We-invite-you-to-study-in-sociology-and-social-work.htm
25 April,"""The Chronicle of the Faculty of Foreign Philology ""50 years"" was presented at UzhNU",/en/news/The-Chronicle-of-the-Faculty-of-Foreign-Philology-50-years.htm
12 August,International Programming Summer School at UzhNU,/en/news/International-Programming-Summer-School-at-UzhNU.htm
27 November,"Topical issues of cross-border cooperation were discussed at the seminar ""Development of cross-border cooperation for the Europeanisation of Ukrainian borders""",/en/news/Topical-issues-of-cross-border-cooperation-were-discussed.htm
25 May,Programmers of UzhNU took part in ACM-ICPC World Finals 2017 (USA),/en/news/Programmers-of-UzhNU-took-part-in-ACM-ICPC-World-Finals-2017-USA.htm
2 November,The Faculty of Law of UzhNU joined the OSCE Academic Mobility Programme in Ukraine,/en/news/The-Faculty-of-Law-of-UzhNU-joined-the-OSCE-Academic-Mobility.htm
17 March,"Guest lecturer, Doctor of Geographical Sciences, Professor Volodymyr Antonenko on the latest trends, advantages and threats of independent travel",/en/news/Guest-lecturer-Doctor-of-Geographical-Sciences-Prof-Antonenko.htm
3 June,Reasons to choose studies at the Faculty of Tourism and International Communication of UzhNU,/en/news/Reasons-to-choose-studies-at-the-Faculty-of-Tourism.htm
12 June,Reasons to choose studies at the Faculty of Philology of Uzhhorod National University,/en/news/Reasons-to-choose-studies-at-the-Faculty-of-Philology.htm
20 January,Horizon Europe: opportunities provided by the EU Programme for scientists were discussed at UzhNU,/en/news/Horizon-Europe-opportunities-provided-by-the-EU-Programme.htm
20 January,Horizon Europe: opportunities provided by the EU Programme for scientists were discussed at UzhNU,/en/news/Horizon-Europe-opportunities-provided-by-the-EU-Programme.htm
28 April,Coffee with the Dean / Coffee with a Student: Top 5 Reasons to Join the Faculty of Tourism and International Communication,/en/news/Top-5-Reasons-Faculty-of-Tourism-and-International-Communication.htm
29 December,First-year students of the Faculty of Philology performed scenes from a traditional Ukrainian Christmas vertep under the guidance of the associate professor of the Department of Ukrainian Literature Oksana Tykhovska,/en/news/First-year-students-of-the-Faculty-of-Philology-vertep.htm
23 April,HERCULES Specialised Course: The multi-technique approach of CERIC-ERIC as a tool for Nano-science,/en/news/HERCULES-Specialised-Course-The-multi-technique-approach.htm
26 October,The Faculty of Chemistry is 75 (video),/en/news/The-Faculty-of-Chemistry-is-75-video.htm
29 May,"A first-year student of the Faculty of Tourism and International Communication became ""Miss UzhNU-2018""!",/en/news/A-first-year-student-of-the-Faculty-of-Tourism-Miss-UzhNU-2018.htm
10 November,Meeting with Consul General of the Czech Republic in Lviv Pavel Pesek took place at UzhNU,/en/news/Meeting-with-Consul-General-of-Czech-Republic-in-Lviv-Pavel-Pesek.htm
5 May,Coffee with the dean / coffee with a student: top 5 reasons to enter the Faculty of Physics,/en/news/top-5-reasons-to-enter-the-Faculty-of-Physics.htm
19 February,"Results of the project ""Uzhhorod, breathe deeply!” were presented at the Faculty of Chemistry",/en/news/Results-of-the-project-Uzhhorod-breathe-deeply-were-presented.htm
20 November,"Presentation of international program ""Internship in Turkey 2018"" at UzhNU",/en/news/Presentation-of-international-program-Internship-in-Turkey-2018.htm
2 October,The museum - collection of Helena Rudlovchak’s works was solemnly opened at the Faculty of Philology,/en/news/The-museum---collection-of-Helena-Rudlovchaks-works-was-solemnly.htm
21 May,UzhNU team took part in the All-Ukrainian Innovation Festival,/en/news/UzhNU-team-took-part-in-the-All-Ukrainian-Innovation-Festival.htm
21 April,Coffee with the Dean/ Coffee with a Student: Top 5 Reasons to Join the Faculty of Chemistry,/en/news/Top-5-Reasons-to-Join-the-Faculty-of-Chemistry.htm
7 May,The delegation of the Vysočina Region paid a working visit to UzhNU,/en/news/The-delegation-of-the-Vysoina-Region-paid-working-visit-to-UzhNU.htm
5 July,"The Faculty of Physics invites to join a new training course ""Biomedical engineering""",/en/news/The-Faculty-of-Physics-training-course-Biomedical-engineering.htm
26 February,Vasyl Lendel: “Over 70% of our graduate students are already working in their specialties”,/en/news/Vasyl-Lendel-Over-70-graduate-students-are-working-in-specialties.htm
