config,img_url,model,price_high,price_low
AN515-57-52F5,https://s.ek.ua/jpg/2070073.jpg,Acer Nitro 5 AN515-57,115790,28091
AN515-57-51H7,https://s.ek.ua/jpg/2070073.jpg,Acer Nitro 5 AN515-57,115790,28091
AN515-57-50ZB,https://s.ek.ua/jpg/2070073.jpg,Acer Nitro 5 AN515-57,115790,28091
AN515-57-50PD,https://s.ek.ua/jpg/2070073.jpg,Acer Nitro 5 AN515-57,115790,28091
AN515-57-58YY,https://s.ek.ua/jpg/2070073.jpg,Acer Nitro 5 AN515-57,115790,28091
AN515-46-R1PW,https://s.ek.ua/jpg/2159181.jpg,Acer Nitro 5 AN515-46,84500,32102
NH.QGYEP.001,https://s.ek.ua/jpg/2159181.jpg,Acer Nitro 5 AN515-46,84500,32102
NH.QGYEP.009,https://s.ek.ua/jpg/2159181.jpg,Acer Nitro 5 AN515-46,84500,32102
AN515-46-R122,https://s.ek.ua/jpg/2159181.jpg,Acer Nitro 5 AN515-46,84500,32102
AN515-46-R6ER,https://s.ek.ua/jpg/2159181.jpg,Acer Nitro 5 AN515-46,84500,32102
MGN63,https://s.ek.ua/jpg/1905789.jpg,Apple MacBook Air 13,102255,33433
MGN93,https://s.ek.ua/jpg/1905789.jpg,Apple MacBook Air 13,102255,33433
MGND3,https://s.ek.ua/jpg/1905789.jpg,Apple MacBook Air 13,102255,33433
Z124000F2,https://s.ek.ua/jpg/1905789.jpg,Apple MacBook Air 13,102255,33433
Z12A000F2,https://s.ek.ua/jpg/1905789.jpg,Apple MacBook Air 13,102255,33433
639XUA,https://s.ek.ua/jpg/2034980.jpg,MSI Katana GF66 11UE,67093,39870
890XUA,https://s.ek.ua/jpg/2034980.jpg,MSI Katana GF66 11UE,67093,39870
285XUA,https://s.ek.ua/jpg/2034980.jpg,MSI Katana GF66 11UE,67093,39870
491XPL,https://s.ek.ua/jpg/2034980.jpg,MSI Katana GF66 11UE,67093,39870
609XUA,https://s.ek.ua/jpg/2034980.jpg,MSI Katana GF66 11UE,67093,39870
Geekabyte.com.ua,https://s.ek.ua/jpg/2034980.jpg,MSI Katana GF66 11UE,67093,39870
260US,https://s.ek.ua/jpg/2034980.jpg,MSI Katana GF66 11UE,67093,39870
82K200QXPB,https://s.ek.ua/jpg/2099925.jpg,Lenovo IdeaPad Gaming 3 15ACH6,49725,24999
82K201N8RA,https://s.ek.ua/jpg/2099925.jpg,Lenovo IdeaPad Gaming 3 15ACH6,49725,24999
82K2014MPB,https://s.ek.ua/jpg/2099925.jpg,Lenovo IdeaPad Gaming 3 15ACH6,49725,24999
82K201B9RA,https://s.ek.ua/jpg/2099925.jpg,Lenovo IdeaPad Gaming 3 15ACH6,49725,24999
82K200QNPB,https://s.ek.ua/jpg/2099925.jpg,Lenovo IdeaPad Gaming 3 15ACH6,49725,24999
AEE1130SD,https://s.ek.ua/jpg/2198620.jpg,Gigabyte A5 K1,52500,36000
BEE2150SD,https://s.ek.ua/jpg/2198620.jpg,Gigabyte A5 K1,52500,36000
82JU00TCPB,https://s.ek.ua/jpg/2015158.jpg,Lenovo Legion 5 15ACH6H,81044,42830
82JU00JCPB,https://s.ek.ua/jpg/2015158.jpg,Lenovo Legion 5 15ACH6H,81044,42830
82JU00TGPB,https://s.ek.ua/jpg/2015158.jpg,Lenovo Legion 5 15ACH6H,81044,42830
82JU00TKPB,https://s.ek.ua/jpg/2015158.jpg,Lenovo Legion 5 15ACH6H,81044,42830
82JU01AGRM,https://s.ek.ua/jpg/2015158.jpg,Lenovo Legion 5 15ACH6H,81044,42830
MKGP3,https://s.ek.ua/jpg/2110934.jpg,Apple MacBook Pro 14,276670,63599
MKGR3,https://s.ek.ua/jpg/2110934.jpg,Apple MacBook Pro 14,276670,63599
Z15G/1,https://s.ek.ua/jpg/2110934.jpg,Apple MacBook Pro 14,276670,63599
Z15G/12,https://s.ek.ua/jpg/2110934.jpg,Apple MacBook Pro 14,276670,63599
Z15G/2,https://s.ek.ua/jpg/2110934.jpg,Apple MacBook Pro 14,276670,63599
82JW00J9PB,https://s.ek.ua/jpg/2058429.jpg,Lenovo Legion 5 15ACH6,58029,29366
82JW009XPB,https://s.ek.ua/jpg/2058429.jpg,Lenovo Legion 5 15ACH6,58029,29366
82JW008DPB,https://s.ek.ua/jpg/2058429.jpg,Lenovo Legion 5 15ACH6,58029,29366
82JW0088PB,https://s.ek.ua/jpg/2058429.jpg,Lenovo Legion 5 15ACH6,58029,29366
82JW00AQRM,https://s.ek.ua/jpg/2058429.jpg,Lenovo Legion 5 15ACH6,58029,29366
FX506LHB-HN323,https://s.ek.ua/jpg/2279621.jpg,Asus TUF Gaming F15 FX506LHB,40346,26250
FX506LHB-HN323W,https://s.ek.ua/jpg/2279621.jpg,Asus TUF Gaming F15 FX506LHB,40346,26250
FX506LHB-HN345W,https://s.ek.ua/jpg/2279621.jpg,Asus TUF Gaming F15 FX506LHB,40346,26250
FX506LHB-HN326,https://s.ek.ua/jpg/2279621.jpg,Asus TUF Gaming F15 FX506LHB,40346,26250
FX506LHB-HN324,https://s.ek.ua/jpg/2279621.jpg,Asus TUF Gaming F15 FX506LHB,40346,26250
FX506LHB-HN349,https://s.ek.ua/jpg/2279621.jpg,Asus TUF Gaming F15 FX506LHB,40346,26250
FX506LHB-HN324W,https://s.ek.ua/jpg/2279621.jpg,Asus TUF Gaming F15 FX506LHB,40346,26250
AN515-58-513T,https://s.ek.ua/jpg/2159176.jpg,Acer Nitro 5 AN515-58,93000,31999
AN515-58-55KH,https://s.ek.ua/jpg/2159176.jpg,Acer Nitro 5 AN515-58,93000,31999
AN515-58-58NF,https://s.ek.ua/jpg/2159176.jpg,Acer Nitro 5 AN515-58,93000,31999
AN515-58-54R4,https://s.ek.ua/jpg/2159176.jpg,Acer Nitro 5 AN515-58,93000,31999
AN515-58-561U,https://s.ek.ua/jpg/2159176.jpg,Acer Nitro 5 AN515-58,93000,31999
259XPL,https://s.ek.ua/jpg/2385543.jpg,MSI Katana 15 B12VFK,82826,52813
083XPL,https://s.ek.ua/jpg/2385543.jpg,MSI Katana 15 B12VFK,82826,52813
15-FB0175NW,https://s.ek.ua/jpg/2298753.jpg,HP Victus 15-fb0000,47249,25914
15-FB0020NR,https://s.ek.ua/jpg/2298753.jpg,HP Victus 15-fb0000,47249,25914
15-FB0105NW,https://s.ek.ua/jpg/2298753.jpg,HP Victus 15-fb0000,47249,25914
15-FB0010NR,https://s.ek.ua/jpg/2298753.jpg,HP Victus 15-fb0000,47249,25914
15-FB0115NW,https://s.ek.ua/jpg/2298753.jpg,HP Victus 15-fb0000,47249,25914
82KD00FYPB,https://s.ek.ua/jpg/2068639.jpg,Lenovo V15 G2 ALC,30697,14899
82KD008VIX,https://s.ek.ua/jpg/2068639.jpg,Lenovo V15 G2 ALC,30697,14899
82KD008LRA,https://s.ek.ua/jpg/2068639.jpg,Lenovo V15 G2 ALC,30697,14899
82KD002URA,https://s.ek.ua/jpg/2068639.jpg,Lenovo V15 G2 ALC,30697,14899
82KD002TRA,https://s.ek.ua/jpg/2068639.jpg,Lenovo V15 G2 ALC,30697,14899
213XPL,https://s.ek.ua/jpg/2131569.jpg,MSI GF63 Thin 11UD,47393,29999
291XUA,https://s.ek.ua/jpg/2131569.jpg,MSI GF63 Thin 11UD,47393,29999
82RN001AUS,https://s.ek.ua/jpg/2342336.jpg,Lenovo IdeaPad 3 15ABA7,36098,15785
82RN0053PB,https://s.ek.ua/jpg/2342336.jpg,Lenovo IdeaPad 3 15ABA7,36098,15785
82RN0054PB,https://s.ek.ua/jpg/2342336.jpg,Lenovo IdeaPad 3 15ABA7,36098,15785
82RN000UUS,https://s.ek.ua/jpg/2342336.jpg,Lenovo IdeaPad 3 15ABA7,36098,15785
82RN000WUS,https://s.ek.ua/jpg/2342336.jpg,Lenovo IdeaPad 3 15ABA7,36098,15785
A715-42G-R2YB,https://s.ek.ua/jpg/1990706.jpg,Acer Aspire 7 A715-42G,42317,24113
A715-42G-R9J0,https://s.ek.ua/jpg/1990706.jpg,Acer Aspire 7 A715-42G,42317,24113
Smartmag.biz.ua,https://s.ek.ua/jpg/1990706.jpg,Acer Aspire 7 A715-42G,42317,24113
A715-42G-R0VS,https://s.ek.ua/jpg/1990706.jpg,Acer Aspire 7 A715-42G,42317,24113
A715-42G-R1A5,https://s.ek.ua/jpg/1990706.jpg,Acer Aspire 7 A715-42G,42317,24113
A715-42G-R8BG,https://s.ek.ua/jpg/1990706.jpg,Acer Aspire 7 A715-42G,42317,24113
G614JV-AS73,https://s.ek.ua/jpg/2387876.jpg,Asus ROG Strix G16,124140,76999
Geekabyte.com.ua,https://s.ek.ua/jpg/2387876.jpg,Asus ROG Strix G16,124140,76999
G614JV-N4156,https://s.ek.ua/jpg/2387876.jpg,Asus ROG Strix G16,124140,76999
G614JV-N4075W,https://s.ek.ua/jpg/2387876.jpg,Asus ROG Strix G16,124140,76999
G614JV-N3074W,https://s.ek.ua/jpg/2387876.jpg,Asus ROG Strix G16,124140,76999
G614JV-N3077W,https://s.ek.ua/jpg/2387876.jpg,Asus ROG Strix G16,124140,76999
52EE123SD,https://s.ek.ua/jpg/2133574.jpg,Gigabyte G5 KD,46718,36999
52RU123SD,https://s.ek.ua/jpg/2133574.jpg,Gigabyte G5 KD,46718,36999
Mta.ua,https://s.ek.ua/jpg/2133574.jpg,Gigabyte G5 KD,46718,36999
G713PV-LL043,https://s.ek.ua/jpg/2387849.jpg,Asus ROG Strix G17,132796,82149
G713PV-LL030W,https://s.ek.ua/jpg/2387849.jpg,Asus ROG Strix G17,132796,82149
G713PV-LL030,https://s.ek.ua/jpg/2387849.jpg,Asus ROG Strix G17,132796,82149
G713PV-LL030T,https://s.ek.ua/jpg/2387849.jpg,Asus ROG Strix G17,132796,82149
G713PV-LL031T,https://s.ek.ua/jpg/2387849.jpg,Asus ROG Strix G17,132796,82149
G713PV-LL032T,https://s.ek.ua/jpg/2387849.jpg,Asus ROG Strix G17,132796,82149
G713PV-LL033T,https://s.ek.ua/jpg/2387849.jpg,Asus ROG Strix G17,132796,82149
GU603ZV-N4010,https://s.ek.ua/jpg/2388927.jpg,Asus ROG Zephyrus G16,99501,75499
GU603ZV-N4013W,https://s.ek.ua/jpg/2388927.jpg,Asus ROG Zephyrus G16,99501,75499
82JH0055PB,https://s.ek.ua/jpg/2058449.jpg,Lenovo Legion 5 15ITH6H,75999,40639
82JH00BDPB,https://s.ek.ua/jpg/2058449.jpg,Lenovo Legion 5 15ITH6H,75999,40639
82JH00BHPB,https://s.ek.ua/jpg/2058449.jpg,Lenovo Legion 5 15ITH6H,75999,40639
82JH0057PB,https://s.ek.ua/jpg/2058449.jpg,Lenovo Legion 5 15ITH6H,75999,40639
82JH008GUS,https://s.ek.ua/jpg/2058449.jpg,Lenovo Legion 5 15ITH6H,75999,40639
FA506QM-HN008,https://s.ek.ua/jpg/1967024.jpg,Asus TUF Gaming A15 FA506QM,60524,40199
FA506QM-HN008W,https://s.ek.ua/jpg/1967024.jpg,Asus TUF Gaming A15 FA506QM,60524,40199
FA506QM-HN008T,https://s.ek.ua/jpg/1967024.jpg,Asus TUF Gaming A15 FA506QM,60524,40199
FA506QM-HN016T,https://s.ek.ua/jpg/1967024.jpg,Asus TUF Gaming A15 FA506QM,60524,40199
FA506QM-HN016,https://s.ek.ua/jpg/1967024.jpg,Asus TUF Gaming A15 FA506QM,60524,40199
15-FA0031DX,https://s.ek.ua/jpg/2269722.jpg,HP Victus 15-fa0000,58400,28299
15-FA0185NW,https://s.ek.ua/jpg/2269722.jpg,HP Victus 15-fa0000,58400,28299
15-FA0124NW,https://s.ek.ua/jpg/2269722.jpg,HP Victus 15-fa0000,58400,28299
15-FA0122NW,https://s.ek.ua/jpg/2269722.jpg,HP Victus 15-fa0000,58400,28299
15-FA0135NW,https://s.ek.ua/jpg/2269722.jpg,HP Victus 15-fa0000,58400,28299
